ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.
mean l 4 tf.Tensor(455.96384, shape=(), dtype=float32)
var l 4 tf.Tensor(133339.6, shape=(), dtype=float32)
ada tf.Tensor(2790.8228, shape=(), dtype=float32)
recon tf.Tensor(5455.9907, shape=(), dtype=float32)
tv tf.Tensor(9.140731, shape=(), dtype=float32)
Ep 0 Iter 180 Loss 5168.021484
mean l 0 tf.Tensor(170.17986, shape=(), dtype=float32)
var l 0 tf.Tensor(25226.309, shape=(), dtype=float32)
mean l 1 tf.Tensor(5983.0225, shape=(), dtype=float32)
var l 1 tf.Tensor(10590766.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(8271.02, shape=(), dtype=float32)
var l 2 tf.Tensor(25887776.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(122596.984, shape=(), dtype=float32)
var l 3 tf.Tensor(1258136000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(399.0692, shape=(), dtype=float32)
var l 4 tf.Tensor(24788.008, shape=(), dtype=float32)
mean l 0 tf.Tensor(30.029272, shape=(), dtype=float32)
var l 0 tf.Tensor(5369.7197, shape=(), dtype=float32)
mean l 1 tf.Tensor(527.79254, shape=(), dtype=float32)
var l 1 tf.Tensor(1044266.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(1178.3383, shape=(), dtype=float32)
var l 2 tf.Tensor(8838610.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(25575.826, shape=(), dtype=float32)
var l 3 tf.Tensor(533045300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(11.492269, shape=(), dtype=float32)
var l 4 tf.Tensor(21640.572, shape=(), dtype=float32)
mean l 0 tf.Tensor(63.568546, shape=(), dtype=float32)
var l 0 tf.Tensor(2606.5781, shape=(), dtype=float32)
mean l 1 tf.Tensor(558.2003, shape=(), dtype=float32)
var l 1 tf.Tensor(77860.85, shape=(), dtype=float32)
mean l 2 tf.Tensor(637.80725, shape=(), dtype=float32)
var l 2 tf.Tensor(854788.4, shape=(), dtype=float32)
mean l 3 tf.Tensor(18078.65, shape=(), dtype=float32)
var l 3 tf.Tensor(42143740.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(228.3012, shape=(), dtype=float32)
var l 4 tf.Tensor(6087.36, shape=(), dtype=float32)
mean l 0 tf.Tensor(457.60568, shape=(), dtype=float32)
var l 0 tf.Tensor(7459.395, shape=(), dtype=float32)
mean l 1 tf.Tensor(2126.7373, shape=(), dtype=float32)
var l 1 tf.Tensor(2143145.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(3280.1594, shape=(), dtype=float32)
var l 2 tf.Tensor(16725026.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(78558.234, shape=(), dtype=float32)
var l 3 tf.Tensor(1044131000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1849.8026, shape=(), dtype=float32)
var l 4 tf.Tensor(15299.255, shape=(), dtype=float32)
mean l 0 tf.Tensor(329.32007, shape=(), dtype=float32)
var l 0 tf.Tensor(37796.363, shape=(), dtype=float32)
mean l 1 tf.Tensor(3495.4312, shape=(), dtype=float32)
var l 1 tf.Tensor(8459840.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3560.3965, shape=(), dtype=float32)
var l 2 tf.Tensor(38715500.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(78563.18, shape=(), dtype=float32)
var l 3 tf.Tensor(2762114300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(908.6922, shape=(), dtype=float32)
var l 4 tf.Tensor(127186.445, shape=(), dtype=float32)
mean l 0 tf.Tensor(224.25996, shape=(), dtype=float32)
var l 0 tf.Tensor(93131.9, shape=(), dtype=float32)
mean l 1 tf.Tensor(3044.148, shape=(), dtype=float32)
var l 1 tf.Tensor(2508891.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(3309.0278, shape=(), dtype=float32)
var l 2 tf.Tensor(29694396.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(50466.58, shape=(), dtype=float32)
var l 3 tf.Tensor(1128107600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(719.12744, shape=(), dtype=float32)
var l 4 tf.Tensor(254677.75, shape=(), dtype=float32)
mean l 0 tf.Tensor(253.78217, shape=(), dtype=float32)
var l 0 tf.Tensor(16770.557, shape=(), dtype=float32)
mean l 1 tf.Tensor(791.47015, shape=(), dtype=float32)
var l 1 tf.Tensor(231756.81, shape=(), dtype=float32)
mean l 2 tf.Tensor(774.2268, shape=(), dtype=float32)
var l 2 tf.Tensor(1890241.8, shape=(), dtype=float32)
mean l 3 tf.Tensor(13817.6455, shape=(), dtype=float32)
var l 3 tf.Tensor(90875464.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1398.2051, shape=(), dtype=float32)
var l 4 tf.Tensor(22563.582, shape=(), dtype=float32)
mean l 0 tf.Tensor(479.32773, shape=(), dtype=float32)
var l 0 tf.Tensor(338418.4, shape=(), dtype=float32)
mean l 1 tf.Tensor(23531.781, shape=(), dtype=float32)
var l 1 tf.Tensor(230486460.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(63469.95, shape=(), dtype=float32)
var l 2 tf.Tensor(1072034500.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(681794.75, shape=(), dtype=float32)
var l 3 tf.Tensor(10818042000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(154.82463, shape=(), dtype=float32)
var l 4 tf.Tensor(145717.73, shape=(), dtype=float32)
mean l 0 tf.Tensor(117.44325, shape=(), dtype=float32)
var l 0 tf.Tensor(18910.654, shape=(), dtype=float32)
mean l 1 tf.Tensor(2454.4475, shape=(), dtype=float32)
var l 1 tf.Tensor(14546345.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3566.5193, shape=(), dtype=float32)
var l 2 tf.Tensor(37552748.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(40996.395, shape=(), dtype=float32)
var l 3 tf.Tensor(1037990460.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(332.95786, shape=(), dtype=float32)
var l 4 tf.Tensor(10717.554, shape=(), dtype=float32)
mean l 0 tf.Tensor(56.902077, shape=(), dtype=float32)
var l 0 tf.Tensor(14066.411, shape=(), dtype=float32)
mean l 1 tf.Tensor(718.84705, shape=(), dtype=float32)
var l 1 tf.Tensor(507049.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(732.72253, shape=(), dtype=float32)
var l 2 tf.Tensor(3536875.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(14699.161, shape=(), dtype=float32)
var l 3 tf.Tensor(351612860.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(68.72402, shape=(), dtype=float32)
var l 4 tf.Tensor(68669.46, shape=(), dtype=float32)
ada tf.Tensor(438.7028, shape=(), dtype=float32)
recon tf.Tensor(2210.536, shape=(), dtype=float32)
tv tf.Tensor(8.551979, shape=(), dtype=float32)
Ep 0 Iter 190 Loss 5221.310059
mean l 0 tf.Tensor(32.11154, shape=(), dtype=float32)
var l 0 tf.Tensor(3874.8855, shape=(), dtype=float32)
mean l 1 tf.Tensor(1049.4479, shape=(), dtype=float32)
var l 1 tf.Tensor(3847283.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2465.739, shape=(), dtype=float32)
var l 2 tf.Tensor(19035602.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(30052.678, shape=(), dtype=float32)
var l 3 tf.Tensor(756423300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(64.0952, shape=(), dtype=float32)
var l 4 tf.Tensor(3559.7312, shape=(), dtype=float32)
mean l 0 tf.Tensor(82.12118, shape=(), dtype=float32)
var l 0 tf.Tensor(4196.521, shape=(), dtype=float32)
mean l 1 tf.Tensor(1237.8969, shape=(), dtype=float32)
var l 1 tf.Tensor(1928507.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(1790.5658, shape=(), dtype=float32)
var l 2 tf.Tensor(6503395.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(28909.69, shape=(), dtype=float32)
var l 3 tf.Tensor(327523000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(177.4729, shape=(), dtype=float32)
var l 4 tf.Tensor(6714.793, shape=(), dtype=float32)
mean l 0 tf.Tensor(124.80967, shape=(), dtype=float32)
var l 0 tf.Tensor(5203.626, shape=(), dtype=float32)
mean l 1 tf.Tensor(3117.6694, shape=(), dtype=float32)
var l 1 tf.Tensor(3177953.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(3728.2188, shape=(), dtype=float32)
var l 2 tf.Tensor(18182866.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(55864.867, shape=(), dtype=float32)
var l 3 tf.Tensor(1133228300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(352.85806, shape=(), dtype=float32)
var l 4 tf.Tensor(4107.1973, shape=(), dtype=float32)
mean l 0 tf.Tensor(35.89366, shape=(), dtype=float32)
var l 0 tf.Tensor(2141.849, shape=(), dtype=float32)
mean l 1 tf.Tensor(167.3412, shape=(), dtype=float32)
var l 1 tf.Tensor(270285.97, shape=(), dtype=float32)
mean l 2 tf.Tensor(709.4134, shape=(), dtype=float32)
var l 2 tf.Tensor(1493218.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(13751.689, shape=(), dtype=float32)
var l 3 tf.Tensor(188212510.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(184.10933, shape=(), dtype=float32)
var l 4 tf.Tensor(3631.3074, shape=(), dtype=float32)
mean l 0 tf.Tensor(89.41925, shape=(), dtype=float32)
var l 0 tf.Tensor(5197.279, shape=(), dtype=float32)
mean l 1 tf.Tensor(361.50497, shape=(), dtype=float32)
var l 1 tf.Tensor(580686.94, shape=(), dtype=float32)
mean l 2 tf.Tensor(1239.7455, shape=(), dtype=float32)
var l 2 tf.Tensor(4140805.8, shape=(), dtype=float32)
mean l 3 tf.Tensor(18120.016, shape=(), dtype=float32)
var l 3 tf.Tensor(175804700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(107.143585, shape=(), dtype=float32)
var l 4 tf.Tensor(3446.0706, shape=(), dtype=float32)
mean l 0 tf.Tensor(238.29645, shape=(), dtype=float32)
var l 0 tf.Tensor(10942.76, shape=(), dtype=float32)
mean l 1 tf.Tensor(877.45984, shape=(), dtype=float32)
var l 1 tf.Tensor(392796.06, shape=(), dtype=float32)
mean l 2 tf.Tensor(1301.198, shape=(), dtype=float32)
var l 2 tf.Tensor(2672883.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(23426.25, shape=(), dtype=float32)
var l 3 tf.Tensor(208071860.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(522.5053, shape=(), dtype=float32)
var l 4 tf.Tensor(11712.636, shape=(), dtype=float32)
mean l 0 tf.Tensor(90.75451, shape=(), dtype=float32)
var l 0 tf.Tensor(27646.906, shape=(), dtype=float32)
mean l 1 tf.Tensor(3840.1477, shape=(), dtype=float32)
var l 1 tf.Tensor(17438542.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(7010.2944, shape=(), dtype=float32)
var l 2 tf.Tensor(75205430.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(87564.95, shape=(), dtype=float32)
var l 3 tf.Tensor(4115527400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(33.610027, shape=(), dtype=float32)
var l 4 tf.Tensor(27799.51, shape=(), dtype=float32)
mean l 0 tf.Tensor(96.06813, shape=(), dtype=float32)
var l 0 tf.Tensor(2464.9834, shape=(), dtype=float32)
mean l 1 tf.Tensor(525.21857, shape=(), dtype=float32)
var l 1 tf.Tensor(468422.62, shape=(), dtype=float32)
mean l 2 tf.Tensor(2575.4998, shape=(), dtype=float32)
var l 2 tf.Tensor(8166505.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(50561.617, shape=(), dtype=float32)
var l 3 tf.Tensor(586356400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(171.40312, shape=(), dtype=float32)
var l 4 tf.Tensor(4112.7363, shape=(), dtype=float32)
mean l 0 tf.Tensor(73.853134, shape=(), dtype=float32)
var l 0 tf.Tensor(1367.6598, shape=(), dtype=float32)
mean l 1 tf.Tensor(616.88916, shape=(), dtype=float32)
var l 1 tf.Tensor(688210.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(1598.4125, shape=(), dtype=float32)
var l 2 tf.Tensor(4225176.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(43374.438, shape=(), dtype=float32)
var l 3 tf.Tensor(339172500.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(114.333565, shape=(), dtype=float32)
var l 4 tf.Tensor(2794.0662, shape=(), dtype=float32)
mean l 0 tf.Tensor(38.14087, shape=(), dtype=float32)
var l 0 tf.Tensor(4177.3457, shape=(), dtype=float32)
mean l 1 tf.Tensor(249.45882, shape=(), dtype=float32)
var l 1 tf.Tensor(128690.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(807.97736, shape=(), dtype=float32)
var l 2 tf.Tensor(2153018.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(18751.8, shape=(), dtype=float32)
var l 3 tf.Tensor(64876956.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(39.56679, shape=(), dtype=float32)
var l 4 tf.Tensor(2610.0032, shape=(), dtype=float32)
ada tf.Tensor(78.4855, shape=(), dtype=float32)
recon tf.Tensor(1153.7888, shape=(), dtype=float32)
tv tf.Tensor(4.9229493, shape=(), dtype=float32)
Ep 0 Iter 200 Loss 5147.848633
[ ] Loading image ./data/content/lenna.jpg of shape (512, 512, 3)
[ ] Loading image ./data/style/candy.jpg of shape (1024, 1024, 3)
W1107 23:12:11.517764 140472480659200 image.py:700] Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
mean l 0 tf.Tensor(125.692764, shape=(), dtype=float32)
var l 0 tf.Tensor(9247.288, shape=(), dtype=float32)
mean l 1 tf.Tensor(711.34827, shape=(), dtype=float32)
var l 1 tf.Tensor(1392590.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(1388.6677, shape=(), dtype=float32)
var l 2 tf.Tensor(6771960.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(23847.525, shape=(), dtype=float32)
var l 3 tf.Tensor(501832770.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(370.8295, shape=(), dtype=float32)
var l 4 tf.Tensor(46290.305, shape=(), dtype=float32)
mean l 0 tf.Tensor(304.10345, shape=(), dtype=float32)
var l 0 tf.Tensor(3663.7332, shape=(), dtype=float32)
mean l 1 tf.Tensor(2272.5364, shape=(), dtype=float32)
var l 1 tf.Tensor(2053649.1, shape=(), dtype=float32)
mean l 2 tf.Tensor(5623.893, shape=(), dtype=float32)
var l 2 tf.Tensor(14475975.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(81659.59, shape=(), dtype=float32)
var l 3 tf.Tensor(1038031800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1588.8529, shape=(), dtype=float32)
var l 4 tf.Tensor(8005.925, shape=(), dtype=float32)
mean l 0 tf.Tensor(59.1736, shape=(), dtype=float32)
var l 0 tf.Tensor(3867.6619, shape=(), dtype=float32)
mean l 1 tf.Tensor(811.27747, shape=(), dtype=float32)
var l 1 tf.Tensor(2228909.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2691.5857, shape=(), dtype=float32)
var l 2 tf.Tensor(6544994.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(39244.695, shape=(), dtype=float32)
var l 3 tf.Tensor(412615700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(99.1177, shape=(), dtype=float32)
var l 4 tf.Tensor(1818.7075, shape=(), dtype=float32)
mean l 0 tf.Tensor(83.00982, shape=(), dtype=float32)
var l 0 tf.Tensor(681.52386, shape=(), dtype=float32)
mean l 1 tf.Tensor(904.6074, shape=(), dtype=float32)
var l 1 tf.Tensor(225087.69, shape=(), dtype=float32)
mean l 2 tf.Tensor(1292.5791, shape=(), dtype=float32)
var l 2 tf.Tensor(1336281.1, shape=(), dtype=float32)
mean l 3 tf.Tensor(33640.28, shape=(), dtype=float32)
var l 3 tf.Tensor(131878260.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(244.80196, shape=(), dtype=float32)
var l 4 tf.Tensor(1622.7148, shape=(), dtype=float32)
mean l 0 tf.Tensor(73.25717, shape=(), dtype=float32)
var l 0 tf.Tensor(685.9125, shape=(), dtype=float32)
mean l 1 tf.Tensor(519.20483, shape=(), dtype=float32)
var l 1 tf.Tensor(310307.06, shape=(), dtype=float32)
mean l 2 tf.Tensor(1706.116, shape=(), dtype=float32)
var l 2 tf.Tensor(2669339.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(31586.92, shape=(), dtype=float32)
var l 3 tf.Tensor(175881140.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(215.52486, shape=(), dtype=float32)
var l 4 tf.Tensor(1218.2024, shape=(), dtype=float32)
mean l 0 tf.Tensor(712.42004, shape=(), dtype=float32)
var l 0 tf.Tensor(12742.067, shape=(), dtype=float32)
mean l 1 tf.Tensor(916.36957, shape=(), dtype=float32)
var l 1 tf.Tensor(488039.72, shape=(), dtype=float32)
mean l 2 tf.Tensor(2691.5037, shape=(), dtype=float32)
var l 2 tf.Tensor(3516087.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(55611.375, shape=(), dtype=float32)
var l 3 tf.Tensor(524878100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1496.2377, shape=(), dtype=float32)
var l 4 tf.Tensor(27444.762, shape=(), dtype=float32)
mean l 0 tf.Tensor(260.28946, shape=(), dtype=float32)
var l 0 tf.Tensor(40882.965, shape=(), dtype=float32)
mean l 1 tf.Tensor(8364.246, shape=(), dtype=float32)
var l 1 tf.Tensor(29471446.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(14298.873, shape=(), dtype=float32)
var l 2 tf.Tensor(98084200.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(170120.19, shape=(), dtype=float32)
var l 3 tf.Tensor(3081310700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(173.49348, shape=(), dtype=float32)
var l 4 tf.Tensor(45472.074, shape=(), dtype=float32)
mean l 0 tf.Tensor(381.6376, shape=(), dtype=float32)
var l 0 tf.Tensor(1033.9697, shape=(), dtype=float32)
mean l 1 tf.Tensor(1162.7943, shape=(), dtype=float32)
var l 1 tf.Tensor(155503.39, shape=(), dtype=float32)
mean l 2 tf.Tensor(1533.0463, shape=(), dtype=float32)
var l 2 tf.Tensor(2890347.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(37180.355, shape=(), dtype=float32)
var l 3 tf.Tensor(235903710.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1892.6896, shape=(), dtype=float32)
var l 4 tf.Tensor(206.1011, shape=(), dtype=float32)
mean l 0 tf.Tensor(128.51633, shape=(), dtype=float32)
var l 0 tf.Tensor(7368.038, shape=(), dtype=float32)
mean l 1 tf.Tensor(2334.8247, shape=(), dtype=float32)
var l 1 tf.Tensor(1100368.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2103.8943, shape=(), dtype=float32)
var l 2 tf.Tensor(3303823.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(44918.84, shape=(), dtype=float32)
var l 3 tf.Tensor(267608590.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(350.1525, shape=(), dtype=float32)
var l 4 tf.Tensor(26326.857, shape=(), dtype=float32)
mean l 0 tf.Tensor(88.04474, shape=(), dtype=float32)
var l 0 tf.Tensor(6706.3774, shape=(), dtype=float32)
mean l 1 tf.Tensor(2369.8318, shape=(), dtype=float32)
var l 1 tf.Tensor(2763974.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2582.1921, shape=(), dtype=float32)
var l 2 tf.Tensor(13133856.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(52778.695, shape=(), dtype=float32)
var l 3 tf.Tensor(1057538100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(231.58678, shape=(), dtype=float32)
var l 4 tf.Tensor(17038.65, shape=(), dtype=float32)
ada tf.Tensor(1143.3777, shape=(), dtype=float32)
recon tf.Tensor(2056.685, shape=(), dtype=float32)
tv tf.Tensor(7.5577393, shape=(), dtype=float32)
Ep 0 Iter 210 Loss 5074.646484
mean l 0 tf.Tensor(72.575294, shape=(), dtype=float32)
var l 0 tf.Tensor(4309.8374, shape=(), dtype=float32)
mean l 1 tf.Tensor(2573.1475, shape=(), dtype=float32)
var l 1 tf.Tensor(2413254.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(2288.9304, shape=(), dtype=float32)
var l 2 tf.Tensor(5283672.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(25157.646, shape=(), dtype=float32)
var l 3 tf.Tensor(191737440.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(29.210745, shape=(), dtype=float32)
var l 4 tf.Tensor(1930.4036, shape=(), dtype=float32)
mean l 0 tf.Tensor(102.33453, shape=(), dtype=float32)
var l 0 tf.Tensor(13498.717, shape=(), dtype=float32)
mean l 1 tf.Tensor(4668.7344, shape=(), dtype=float32)
var l 1 tf.Tensor(6184869.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4206.6387, shape=(), dtype=float32)
